Create schedule for 76 teams playing 10 rounds in 127 matches
with a minimum match separation of 8.

   0:00    0.25% complete (266 updates), about 2 minutes remaining     0:00    0.49% complete (302 updates), about 2 minutes remaining     0:00    0.74% complete (322 updates), about 2 minutes remaining     0:01    0.98% complete (331 updates), about 2 minutes remaining     0:01    1.23% complete (340 updates), about 2 minutes remaining     0:01    1.47% complete (342 updates), about 2 minutes remaining     0:01    1.71% complete (345 updates), about 2 minutes remaining     0:02    1.96% complete (345 updates), about 2 minutes remaining     0:02    2.20% complete (349 updates), about 2 minutes remaining     0:02    2.45% complete (352 updates), about 2 minutes remaining     0:02    2.69% complete (353 updates), about 2 minutes remaining     0:03    2.94% complete (358 updates), about 2 minutes remaining     0:03    3.18% complete (364 updates), about 2 minutes remaining     0:03    3.43% complete (370 updates), about 2 minutes remaining     0:03    3.68% complete (371 updates), about 2 minutes remaining     0:04    3.92% complete (374 updates), about 2 minutes remaining     0:04    4.17% complete (378 updates), about 2 minutes remaining     0:04    4.41% complete (385 updates), about 2 minutes remaining     0:04    4.66% complete (388 updates), about 2 minutes remaining     0:05    4.90% complete (390 updates), about 2 minutes remaining     0:05    5.15% complete (391 updates), about 2 minutes remaining     0:05    5.39% complete (391 updates), about 2 minutes remaining     0:05    5.64% complete (391 updates), about 2 minutes remaining     0:06    5.88% complete (391 updates), about 2 minutes remaining     0:06    6.13% complete (392 updates), about 2 minutes remaining     0:06    6.38% complete (392 updates), about 2 minutes remaining     0:06    6.63% complete (393 updates), about 2 minutes remaining     0:07    6.87% complete (395 updates), about 2 minutes remaining     0:07    7.12% complete (396 updates), about 2 minutes remaining     0:07    7.37% complete (397 updates), about 2 minutes remaining     0:07    7.61% complete (397 updates), about 2 minutes remaining     0:08    7.86% complete (397 updates), about 2 minutes remaining     0:08    8.11% complete (397 updates), about 2 minutes remaining     0:08    8.35% complete (397 updates), about 2 minutes remaining     0:08    8.60% complete (397 updates), about 2 minutes remaining     0:09    8.85% complete (397 updates), about 2 minutes remaining     0:09    9.03% complete (397 updates), about 2 minutes remaining     0:09    9.20% complete (397 updates), about 2 minutes remaining     0:09    9.36% complete (397 updates), about 2 minutes remaining     0:10    9.53% complete (397 updates), about 2 minutes remaining     0:10    9.73% complete (397 updates), about 2 minutes remaining     0:10    9.97% complete (397 updates), about 2 minutes remaining     0:10   10.22% complete (397 updates), about 2 minutes remaining     0:11   10.47% complete (397 updates), about 2 minutes remaining     0:11   10.71% complete (397 updates), about 2 minutes remaining     0:11   10.96% complete (397 updates), about 2 minutes remaining     0:11   11.21% complete (397 updates), about 2 minutes remaining     0:12   11.45% complete (397 updates), about 2 minutes remaining     0:12   11.70% complete (397 updates), about 2 minutes remaining     0:12   11.95% complete (397 updates), about 2 minutes remaining     0:12   12.19% complete (397 updates), about 2 minutes remaining     0:13   12.44% complete (397 updates), about 2 minutes remaining     0:13   12.68% complete (397 updates), about 2 minutes remaining     0:13   12.93% complete (397 updates), about 2 minutes remaining     0:13   13.18% complete (397 updates), about 2 minutes remaining     0:14   13.42% complete (397 updates), about 2 minutes remaining     0:14   13.67% complete (397 updates), less than a minute to go      0:14   13.92% complete (397 updates), less than a minute to go      0:14   14.17% complete (397 updates), less than a minute to go      0:15   14.41% complete (397 updates), less than a minute to go      0:15   14.66% complete (398 updates), less than a minute to go      0:15   14.91% complete (398 updates), less than a minute to go      0:15   15.16% complete (398 updates), less than a minute to go      0:16   15.40% complete (398 updates), less than a minute to go      0:16   15.65% complete (398 updates), less than a minute to go      0:16   15.89% complete (398 updates), less than a minute to go      0:16   16.14% complete (398 updates), less than a minute to go      0:17   16.39% complete (398 updates), less than a minute to go      0:17   16.63% complete (398 updates), less than a minute to go      0:17   16.88% complete (398 updates), less than a minute to go      0:17   17.13% complete (398 updates), less than a minute to go      0:18   17.37% complete (398 updates), less than a minute to go      0:18   17.62% complete (398 updates), less than a minute to go      0:18   17.87% complete (398 updates), less than a minute to go      0:18   18.11% complete (398 updates), less than a minute to go      0:19   18.36% complete (398 updates), less than a minute to go      0:19   18.61% complete (398 updates), less than a minute to go      0:19   18.86% complete (398 updates), less than a minute to go      0:19   19.10% complete (398 updates), less than a minute to go      0:20   19.35% complete (398 updates), less than a minute to go      0:20   19.60% complete (398 updates), less than a minute to go      0:20   19.84% complete (398 updates), less than a minute to go      0:20   20.09% complete (398 updates), less than a minute to go      0:21   20.34% complete (398 updates), less than a minute to go      0:21   20.58% complete (398 updates), less than a minute to go      0:21   20.83% complete (398 updates), less than a minute to go      0:21   21.08% complete (398 updates), less than a minute to go      0:22   21.33% complete (398 updates), less than a minute to go      0:22   21.57% complete (398 updates), less than a minute to go      0:22   21.82% complete (398 updates), less than a minute to go      0:22   22.07% complete (398 updates), less than a minute to go      0:23   22.31% complete (398 updates), less than a minute to go      0:23   22.56% complete (398 updates), less than a minute to go      0:23   22.81% complete (398 updates), less than a minute to go      0:23   23.06% complete (398 updates), less than a minute to go      0:24   23.30% complete (398 updates), less than a minute to go      0:24   23.55% complete (398 updates), less than a minute to go      0:24   23.80% complete (398 updates), less than a minute to go      0:24   24.05% complete (398 updates), less than a minute to go      0:25   24.29% complete (398 updates), less than a minute to go      0:25   24.54% complete (398 updates), less than a minute to go      0:25   24.79% complete (398 updates), less than a minute to go      0:25   25.04% complete (398 updates), less than a minute to go      0:26   25.28% complete (398 updates), less than a minute to go      0:26   25.53% complete (398 updates), less than a minute to go      0:26   25.78% complete (398 updates), less than a minute to go      0:26   26.02% complete (398 updates), less than a minute to go      0:27   26.27% complete (398 updates), less than a minute to go      0:27   26.52% complete (398 updates), less than a minute to go      0:27   26.77% complete (398 updates), less than a minute to go      0:27   27.01% complete (398 updates), less than a minute to go      0:28   27.26% complete (398 updates), less than a minute to go      0:28   27.51% complete (398 updates), less than a minute to go      0:28   27.76% complete (398 updates), less than a minute to go      0:28   28.00% complete (398 updates), less than a minute to go      0:29   28.25% complete (398 updates), less than a minute to go      0:29   28.50% complete (398 updates), less than a minute to go      0:29   28.74% complete (398 updates), less than a minute to go      0:29   28.99% complete (398 updates), less than a minute to go      0:30   29.24% complete (398 updates), less than a minute to go      0:30   29.49% complete (398 updates), less than a minute to go      0:30   29.73% complete (398 updates), less than a minute to go      0:30   29.98% complete (398 updates), less than a minute to go      0:31   30.23% complete (398 updates), less than a minute to go      0:31   30.47% complete (398 updates), less than a minute to go      0:31   30.72% complete (398 updates), less than a minute to go      0:31   30.97% complete (398 updates), less than a minute to go      0:32   31.21% complete (398 updates), less than a minute to go      0:32   31.46% complete (398 updates), less than a minute to go      0:32   31.71% complete (398 updates), less than a minute to go      0:32   31.96% complete (398 updates), less than a minute to go      0:33   32.20% complete (398 updates), less than a minute to go      0:33   32.45% complete (398 updates), less than a minute to go      0:33   32.70% complete (398 updates), less than a minute to go      0:33   32.95% complete (398 updates), less than a minute to go      0:34   33.19% complete (398 updates), less than a minute to go      0:34   33.39% complete (398 updates), less than a minute to go      0:34   33.64% complete (398 updates), less than a minute to go      0:34   33.89% complete (398 updates), less than a minute to go      0:35   34.13% complete (398 updates), less than a minute to go      0:35   34.38% complete (398 updates), less than a minute to go      0:35   34.63% complete (398 updates), less than a minute to go      0:35   34.87% complete (398 updates), less than a minute to go      0:36   35.12% complete (398 updates), less than a minute to go      0:36   35.37% complete (398 updates), less than a minute to go      0:36   35.61% complete (398 updates), less than a minute to go      0:36   35.86% complete (398 updates), less than a minute to go      0:37   36.10% complete (398 updates), less than a minute to go      0:37   36.28% complete (398 updates), less than a minute to go      0:37   36.44% complete (398 updates), less than a minute to go      0:37   36.61% complete (398 updates), less than a minute to go      0:38   36.77% complete (398 updates), less than a minute to go      0:38   36.94% complete (398 updates), less than a minute to go      0:38   37.11% complete (398 updates), less than a minute to go      0:38   37.28% complete (398 updates), less than a minute to go      0:39   37.53% complete (398 updates), less than a minute to go      0:39   37.78% complete (398 updates), less than a minute to go      0:39   38.03% complete (398 updates), less than a minute to go      0:39   38.24% complete (398 updates), less than a minute to go      0:40   38.45% complete (398 updates), less than a minute to go      0:40   38.69% complete (398 updates), less than a minute to go      0:40   38.94% complete (398 updates), less than a minute to go      0:40   39.18% complete (398 updates), less than a minute to go      0:41   39.34% complete (398 updates), less than a minute to go      0:41   39.51% complete (398 updates), less than a minute to go      0:41   39.68% complete (398 updates), less than a minute to go      0:41   39.85% complete (398 updates), less than a minute to go      0:42   40.01% complete (398 updates), less than a minute to go      0:42   40.18% complete (398 updates), less than a minute to go      0:42   40.34% complete (398 updates), less than a minute to go      0:42   40.51% complete (398 updates), less than a minute to go      0:43   40.68% complete (398 updates), less than a minute to go      0:43   40.84% complete (398 updates), less than a minute to go      0:43   41.01% complete (398 updates), less than a minute to go      0:43   41.18% complete (398 updates), less than a minute to go      0:44   41.34% complete (398 updates), less than a minute to go      0:44   41.51% complete (398 updates), less than a minute to go      0:44   41.68% complete (398 updates), less than a minute to go      0:44   41.84% complete (398 updates), less than a minute to go      0:45   42.01% complete (398 updates), less than a minute to go      0:45   42.17% complete (398 updates), less than a minute to go      0:45   42.34% complete (398 updates), less than a minute to go      0:45   42.51% complete (398 updates), less than a minute to go      0:46   42.67% complete (398 updates), less than a minute to go      0:46   42.84% complete (398 updates), less than a minute to go      0:46   43.01% complete (398 updates), less than a minute to go      0:46   43.17% complete (398 updates), less than a minute to go      0:47   43.34% complete (398 updates), less than a minute to go      0:47   43.50% complete (398 updates), less than a minute to go      0:47   43.67% complete (398 updates), less than a minute to go      0:47   43.84% complete (398 updates), less than a minute to go      0:48   44.00% complete (398 updates), less than a minute to go      0:48   44.17% complete (398 updates), less than a minute to go      0:48   44.34% complete (398 updates), less than a minute to go      0:48   44.50% complete (398 updates), less than a minute to go      0:49   44.67% complete (398 updates), less than a minute to go      0:49   44.84% complete (398 updates), less than a minute to go      0:49   45.00% complete (398 updates), less than a minute to go      0:49   45.17% complete (398 updates), less than a minute to go      0:50   45.34% complete (398 updates), less than a minute to go      0:50   45.50% complete (398 updates), less than a minute to go      0:50   45.67% complete (398 updates), less than a minute to go      0:50   45.84% complete (398 updates), less than a minute to go      0:51   46.00% complete (398 updates), less than a minute to go      0:51   46.17% complete (398 updates), less than a minute to go      0:51   46.33% complete (398 updates), less than a minute to go      0:51   46.50% complete (398 updates), less than a minute to go      0:52   46.67% complete (398 updates), less than a minute to go      0:52   46.83% complete (398 updates), less than a minute to go      0:52   47.00% complete (398 updates), less than a minute to go      0:52   47.17% complete (398 updates), less than a minute to go      0:53   47.33% complete (398 updates), less than a minute to go      0:53   47.50% complete (398 updates), less than a minute to go      0:53   47.66% complete (398 updates), less than a minute to go      0:53   47.83% complete (398 updates), less than a minute to go      0:54   48.00% complete (398 updates), less than a minute to go      0:54   48.16% complete (398 updates), less than a minute to go      0:54   48.33% complete (398 updates), less than a minute to go      0:54   48.50% complete (398 updates), less than a minute to go      0:55   48.66% complete (398 updates), less than a minute to go      0:55   48.83% complete (398 updates), less than a minute to go      0:55   48.99% complete (398 updates), less than a minute to go      0:55   49.16% complete (398 updates), less than a minute to go      0:56   49.33% complete (398 updates), less than a minute to go      0:56   49.49% complete (398 updates), less than a minute to go      0:56   49.66% complete (398 updates), less than a minute to go      0:56   49.83% complete (398 updates), less than a minute to go      0:57   49.99% complete (398 updates), less than a minute to go      0:57   50.16% complete (398 updates), less than a minute to go      0:57   50.33% complete (398 updates), less than a minute to go      0:57   50.49% complete (398 updates), less than a minute to go      0:58   50.66% complete (398 updates), less than a minute to go      0:58   50.82% complete (398 updates), less than a minute to go      0:58   50.99% complete (398 updates), less than a minute to go      0:58   51.16% complete (398 updates), less than a minute to go      0:59   51.32% complete (398 updates), less than a minute to go      0:59   51.49% complete (398 updates), less than a minute to go      0:59   51.66% complete (398 updates), less than a minute to go      0:59   51.82% complete (398 updates), less than a minute to go      1:00   51.99% complete (398 updates), less than a minute to go      1:00   52.15% complete (398 updates), less than a minute to go      1:00   52.32% complete (398 updates), less than a minute to go      1:00   52.49% complete (398 updates), less than a minute to go      1:01   52.65% complete (398 updates), less than a minute to go      1:01   52.82% complete (398 updates), less than a minute to go      1:01   52.99% complete (398 updates), less than a minute to go      1:01   53.15% complete (398 updates), less than a minute to go      1:02   53.32% complete (398 updates), less than a minute to go      1:02   53.49% complete (398 updates), less than a minute to go      1:02   53.65% complete (398 updates), less than a minute to go      1:02   53.82% complete (398 updates), less than a minute to go      1:03   53.98% complete (398 updates), less than a minute to go      1:03   54.15% complete (398 updates), less than a minute to go      1:03   54.32% complete (398 updates), less than a minute to go      1:03   54.48% complete (398 updates), less than a minute to go      1:04   54.65% complete (398 updates), less than a minute to go      1:04   54.82% complete (398 updates), less than a minute to go      1:04   54.98% complete (398 updates), less than a minute to go      1:04   55.15% complete (398 updates), less than a minute to go      1:05   55.31% complete (398 updates), less than a minute to go      1:05   55.48% complete (398 updates), less than a minute to go      1:05   55.65% complete (398 updates), less than a minute to go      1:05   55.82% complete (398 updates), less than a minute to go      1:06   55.98% complete (398 updates), less than a minute to go      1:06   56.15% complete (398 updates), less than a minute to go      1:06   56.31% complete (398 updates), less than a minute to go      1:06   56.48% complete (398 updates), less than a minute to go      1:07   56.65% complete (398 updates), less than a minute to go      1:07   56.81% complete (398 updates), less than a minute to go      1:07   56.98% complete (398 updates), less than a minute to go      1:07   57.15% complete (398 updates), less than a minute to go      1:08   57.32% complete (398 updates), less than a minute to go      1:08   57.48% complete (398 updates), less than a minute to go      1:08   57.65% complete (398 updates), less than a minute to go      1:08   57.81% complete (398 updates), less than a minute to go      1:09   57.98% complete (398 updates), less than a minute to go      1:09   58.15% complete (398 updates), less than a minute to go      1:09   58.31% complete (398 updates), less than a minute to go      1:09   58.48% complete (398 updates), less than a minute to go      1:10   58.65% complete (398 updates), less than a minute to go      1:10   58.81% complete (398 updates), less than a minute to go      1:10   58.98% complete (398 updates), less than a minute to go      1:10   59.15% complete (398 updates), less than a minute to go      1:11   59.31% complete (398 updates), less than a minute to go      1:11   59.48% complete (398 updates), less than a minute to go      1:11   59.65% complete (398 updates), less than a minute to go      1:11   59.81% complete (398 updates), less than a minute to go      1:12   59.98% complete (398 updates), less than a minute to go      1:12   60.15% complete (398 updates), less than a minute to go      1:12   60.31% complete (398 updates), less than a minute to go      1:12   60.48% complete (398 updates), less than a minute to go      1:13   60.65% complete (398 updates), less than a minute to go      1:13   60.81% complete (398 updates), less than a minute to go      1:13   60.98% complete (398 updates), less than a minute to go      1:13   61.15% complete (398 updates), less than a minute to go      1:14   61.31% complete (398 updates), less than a minute to go      1:14   61.48% complete (398 updates), less than a minute to go      1:14   61.64% complete (398 updates), less than a minute to go      1:14   61.81% complete (398 updates), less than a minute to go      1:15   61.98% complete (398 updates), less than a minute to go      1:15   62.14% complete (398 updates), less than a minute to go      1:15   62.31% complete (398 updates), less than a minute to go      1:15   62.48% complete (398 updates), less than a minute to go      1:16   62.64% complete (398 updates), less than a minute to go      1:16   62.81% complete (398 updates), less than a minute to go      1:16   62.97% complete (398 updates), less than a minute to go      1:16   63.14% complete (398 updates), less than a minute to go      1:17   63.31% complete (398 updates), less than a minute to go      1:17   63.47% complete (398 updates), less than a minute to go      1:17   63.64% complete (398 updates), less than a minute to go      1:17   63.80% complete (398 updates), less than a minute to go      1:18   63.97% complete (398 updates), less than a minute to go      1:18   64.14% complete (398 updates), less than a minute to go      1:18   64.30% complete (398 updates), less than a minute to go      1:18   64.47% complete (398 updates), less than a minute to go      1:19   64.64% complete (398 updates), less than a minute to go      1:19   64.80% complete (398 updates), less than a minute to go      1:19   64.97% complete (398 updates), less than a minute to go      1:19   65.13% complete (398 updates), less than a minute to go      1:20   65.30% complete (398 updates), less than a minute to go      1:20   65.47% complete (398 updates), less than a minute to go      1:20   65.63% complete (398 updates), less than a minute to go      1:20   65.80% complete (398 updates), less than a minute to go      1:21   65.97% complete (398 updates), less than a minute to go      1:21   66.13% complete (398 updates), less than a minute to go      1:21   66.30% complete (398 updates), less than a minute to go      1:21   66.47% complete (398 updates), less than a minute to go      1:22   66.63% complete (398 updates), less than a minute to go      1:22   66.80% complete (398 updates), less than a minute to go      1:22   66.96% complete (398 updates), less than a minute to go      1:22   67.13% complete (398 updates), less than a minute to go      1:23   67.30% complete (398 updates), less than a minute to go      1:23   67.46% complete (398 updates), less than a minute to go      1:23   67.63% complete (398 updates), less than a minute to go      1:23   67.80% complete (398 updates), less than a minute to go      1:24   67.96% complete (398 updates), less than a minute to go      1:24   68.13% complete (398 updates), less than a minute to go      1:24   68.29% complete (398 updates), less than a minute to go      1:24   68.46% complete (398 updates), less than a minute to go      1:25   68.63% complete (398 updates), less than a minute to go      1:25   68.79% complete (398 updates), less than a minute to go      1:25   68.96% complete (398 updates), less than a minute to go      1:25   69.13% complete (398 updates), less than a minute to go      1:26   69.29% complete (398 updates), less than a minute to go      1:26   69.46% complete (398 updates), less than a minute to go      1:26   69.63% complete (398 updates), less than a minute to go      1:26   69.80% complete (398 updates), less than a minute to go      1:27   69.96% complete (398 updates), less than a minute to go      1:27   70.13% complete (398 updates), less than a minute to go      1:27   70.30% complete (398 updates), less than a minute to go      1:27   70.46% complete (398 updates), less than a minute to go      1:28   70.63% complete (398 updates), less than a minute to go      1:28   70.80% complete (398 updates), less than a minute to go      1:28   70.96% complete (398 updates), less than a minute to go      1:28   71.13% complete (398 updates), less than a minute to go      1:29   71.30% complete (398 updates), less than a minute to go      1:29   71.46% complete (398 updates), less than a minute to go      1:29   71.63% complete (398 updates), less than a minute to go      1:29   71.80% complete (398 updates), less than a minute to go      1:30   71.97% complete (398 updates), less than a minute to go      1:30   72.13% complete (398 updates), less than a minute to go      1:30   72.30% complete (398 updates), less than a minute to go      1:30   72.47% complete (398 updates), less than a minute to go      1:31   72.64% complete (398 updates), less than a minute to go      1:31   72.80% complete (398 updates), less than a minute to go      1:31   72.97% complete (398 updates), less than a minute to go      1:31   73.14% complete (398 updates), less than a minute to go      1:32   73.30% complete (398 updates), less than a minute to go      1:32   73.47% complete (398 updates), less than a minute to go      1:32   73.64% complete (398 updates), less than a minute to go      1:32   73.80% complete (398 updates), less than a minute to go      1:33   73.97% complete (398 updates), less than a minute to go      1:33   74.14% complete (398 updates), less than a minute to go      1:33   74.31% complete (398 updates), less than a minute to go      1:33   74.47% complete (398 updates), less than a minute to go      1:34   74.64% complete (398 updates), less than a minute to go      1:34   74.81% complete (398 updates), less than a minute to go      1:34   74.98% complete (398 updates), less than a minute to go      1:34   75.14% complete (398 updates), less than a minute to go      1:35   75.31% complete (398 updates), less than a minute to go      1:35   75.48% complete (398 updates), less than a minute to go      1:35   75.65% complete (398 updates), less than a minute to go      1:35   75.81% complete (398 updates), less than a minute to go      1:36   75.98% complete (398 updates), less than a minute to go      1:36   76.15% complete (398 updates), less than a minute to go      1:36   76.32% complete (398 updates), less than a minute to go      1:36   76.49% complete (398 updates), less than a minute to go      1:37   76.65% complete (398 updates), less than a minute to go      1:37   76.82% complete (398 updates), less than a minute to go      1:37   76.98% complete (398 updates), less than a minute to go      1:37   77.15% complete (398 updates), less than a minute to go      1:38   77.32% complete (398 updates), less than a minute to go      1:38   77.48% complete (398 updates), less than a minute to go      1:38   77.65% complete (398 updates), less than a minute to go      1:38   77.82% complete (398 updates), less than a minute to go      1:39   77.98% complete (398 updates), less than a minute to go      1:39   78.15% complete (398 updates), less than a minute to go      1:39   78.32% complete (398 updates), less than a minute to go      1:39   78.49% complete (398 updates), less than a minute to go      1:40   78.65% complete (398 updates), less than a minute to go      1:40   78.82% complete (398 updates), less than a minute to go      1:40   78.99% complete (398 updates), less than a minute to go      1:40   79.16% complete (398 updates), less than a minute to go      1:41   79.32% complete (398 updates), less than a minute to go      1:41   79.49% complete (398 updates), less than a minute to go      1:41   79.66% complete (398 updates), less than a minute to go      1:41   79.82% complete (398 updates), less than a minute to go      1:42   79.99% complete (398 updates), less than a minute to go      1:42   80.16% complete (398 updates), less than a minute to go      1:42   80.32% complete (398 updates), less than a minute to go      1:42   80.49% complete (398 updates), less than a minute to go      1:43   80.66% complete (398 updates), less than a minute to go      1:43   80.82% complete (398 updates), less than a minute to go      1:43   80.99% complete (398 updates), less than a minute to go      1:43   81.16% complete (398 updates), less than a minute to go      1:44   81.33% complete (398 updates), less than a minute to go      1:44   81.49% complete (398 updates), less than a minute to go      1:44   81.66% complete (398 updates), less than a minute to go      1:44   81.83% complete (398 updates), less than a minute to go      1:45   82.00% complete (398 updates), less than a minute to go      1:45   82.16% complete (398 updates), less than a minute to go      1:45   82.33% complete (398 updates), less than a minute to go      1:45   82.50% complete (398 updates), less than a minute to go      1:46   82.66% complete (398 updates), less than a minute to go      1:46   82.83% complete (398 updates), less than a minute to go      1:46   83.00% complete (398 updates), less than a minute to go      1:46   83.17% complete (398 updates), less than a minute to go      1:47   83.33% complete (398 updates), less than a minute to go      1:47   83.50% complete (398 updates), less than a minute to go      1:47   83.67% complete (398 updates), less than a minute to go      1:47   83.83% complete (398 updates), less than a minute to go      1:48   84.00% complete (398 updates), less than a minute to go      1:48   84.17% complete (398 updates), less than a minute to go      1:48   84.33% complete (398 updates), less than a minute to go      1:48   84.50% complete (398 updates), less than a minute to go      1:49   84.67% complete (398 updates), less than a minute to go      1:49   84.84% complete (398 updates), less than a minute to go      1:49   85.00% complete (398 updates), less than a minute to go      1:49   85.17% complete (398 updates), less than a minute to go      1:50   85.34% complete (398 updates), less than a minute to go      1:50   85.50% complete (398 updates), less than a minute to go      1:50   85.67% complete (398 updates), less than a minute to go      1:50   85.84% complete (398 updates), less than a minute to go      1:51   86.01% complete (398 updates), less than a minute to go      1:51   86.17% complete (398 updates), less than a minute to go      1:51   86.34% complete (398 updates), less than a minute to go      1:51   86.51% complete (398 updates), less than a minute to go      1:52   86.68% complete (398 updates), less than a minute to go      1:52   86.84% complete (398 updates), less than a minute to go      1:52   87.01% complete (398 updates), less than a minute to go      1:52   87.18% complete (398 updates), less than a minute to go      1:53   87.34% complete (398 updates), less than a minute to go      1:53   87.51% complete (398 updates), less than a minute to go      1:53   87.68% complete (398 updates), less than a minute to go      1:53   87.85% complete (398 updates), less than a minute to go      1:54   88.01% complete (398 updates), less than a minute to go      1:54   88.18% complete (398 updates), less than a minute to go      1:54   88.35% complete (398 updates), less than a minute to go      1:54   88.52% complete (398 updates), less than a minute to go      1:55   88.68% complete (398 updates), less than a minute to go      1:55   88.85% complete (398 updates), less than a minute to go      1:55   89.02% complete (398 updates), less than a minute to go      1:55   89.18% complete (398 updates), less than a minute to go      1:56   89.35% complete (398 updates), less than a minute to go      1:56   89.52% complete (398 updates), less than a minute to go      1:56   89.68% complete (398 updates), less than a minute to go      1:56   89.85% complete (398 updates), less than a minute to go      1:57   90.02% complete (398 updates), less than a minute to go      1:57   90.18% complete (398 updates), less than a minute to go      1:57   90.35% complete (398 updates), less than a minute to go      1:57   90.52% complete (398 updates), less than a minute to go      1:58   90.68% complete (398 updates), less than a minute to go      1:58   90.85% complete (398 updates), less than a minute to go      1:58   91.02% complete (398 updates), less than a minute to go      1:58   91.18% complete (398 updates), less than a minute to go      1:59   91.35% complete (398 updates), less than a minute to go      1:59   91.52% complete (398 updates), less than a minute to go      1:59   91.69% complete (398 updates), less than a minute to go      1:59   91.85% complete (398 updates), less than a minute to go      2:00   92.02% complete (398 updates), less than a minute to go      2:00   92.19% complete (398 updates), less than a minute to go      2:00   92.35% complete (398 updates), less than a minute to go      2:00   92.52% complete (398 updates), less than a minute to go      2:01   92.69% complete (398 updates), less than a minute to go      2:01   92.85% complete (398 updates), less than a minute to go      2:01   93.02% complete (398 updates), less than a minute to go      2:01   93.19% complete (398 updates), less than a minute to go      2:02   93.35% complete (398 updates), less than a minute to go      2:02   93.52% complete (398 updates), less than a minute to go      2:02   93.69% complete (398 updates), less than a minute to go      2:02   93.86% complete (398 updates), less than a minute to go      2:03   94.02% complete (398 updates), less than a minute to go      2:03   94.19% complete (398 updates), less than a minute to go      2:03   94.36% complete (398 updates), less than a minute to go      2:03   94.53% complete (398 updates), less than a minute to go      2:04   94.69% complete (398 updates), less than a minute to go      2:04   94.86% complete (398 updates), less than a minute to go      2:04   95.03% complete (398 updates), less than a minute to go      2:04   95.20% complete (398 updates), less than a minute to go      2:05   95.36% complete (398 updates), less than a minute to go      2:05   95.53% complete (398 updates), less than a minute to go      2:05   95.70% complete (398 updates), less than a minute to go      2:05   95.87% complete (398 updates), less than a minute to go      2:06   96.04% complete (398 updates), less than a minute to go      2:06   96.20% complete (398 updates), less than a minute to go      2:06   96.37% complete (398 updates), less than a minute to go      2:06   96.54% complete (398 updates), less than a minute to go      2:07   96.70% complete (398 updates), less than a minute to go      2:07   96.87% complete (398 updates), less than a minute to go      2:07   97.04% complete (398 updates), less than a minute to go      2:07   97.20% complete (398 updates), less than a minute to go      2:08   97.37% complete (398 updates), less than a minute to go      2:08   97.54% complete (398 updates), less than a minute to go      2:08   97.71% complete (398 updates), less than a minute to go      2:08   97.87% complete (398 updates), less than a minute to go      2:09   98.04% complete (398 updates), less than a minute to go      2:09   98.21% complete (398 updates), less than a minute to go      2:09   98.37% complete (398 updates), less than a minute to go      2:09   98.54% complete (398 updates), less than a minute to go      2:10   98.71% complete (398 updates), less than a minute to go      2:10   98.87% complete (398 updates), less than a minute to go      2:10   99.04% complete (398 updates), less than a minute to go      2:10   99.21% complete (398 updates), less than a minute to go      2:11   99.38% complete (398 updates), less than a minute to go      2:11   99.54% complete (398 updates), less than a minute to go      2:11   99.71% complete (398 updates), less than a minute to go      2:11   99.88% complete (398 updates), less than a minute to go      2:11   100.00% complete (398 updates), operation complete         
Results for 76 teams playing 10 rounds in 127 matches
with a minimum match separation of 8.

Match Schedule
--------------
  1:   30    12     3    57    46    58 
  2:    9    72    69    73    59    67 
  3:    7    21    40    66    37    44 
